urls,precio,calle,altura,metros_totales,metros_cubiertos,ambientes,banios,dormitorios,cocheras
/propiedades/clasificado/veclappa-departamento-ultimo-piso-frente.-54319655.html,115000,Av-Vélez-Sarsfield,700.0,73.0,64.0,3.0,1.0,2.0,0.0
/propiedades/clasificado/veclapin-departamento-en-arturo-illia-al-600-54276006.html,200000,Arturo-Illia,600.0,0.0,0.0,0.0,3.0,3.0,1.0
/propiedades/clasificado/veclapin-departamento-1-ambiente-centro-resistencia-48275371.html,45000,Av-Las-Heras,700.0,38.0,38.0,1.0,1.0,0.0,0.0
/propiedades/clasificado/veclapin-venta-de-monoambiente-centrico-entre-rios-367-54694110.html,37000,Entre-Rios,367.0,29.0,25.0,1.0,1.0,0.0,0.0
/propiedades/clasificado/veclapin-departamento-en-mitre-al-700-54041571.html,120000,Mitre,700.0,80.0,80.0,0.0,2.0,2.0,1.0
/propiedades/clasificado/veclapin--monoambiente-en-venta!-av-alvear-231-resistencia-54744867.html,50000,Avenida-Alvear,231.0,0.0,36.0,0.0,1.0,0.0,0.0
/propiedades/clasificado/veclapin-solar-belgrano-52314398.html,44000,Av-Belgrano,1475.0,49.0,39.0,2.0,3.0,1.0,0.0
/propiedades/clasificado/veclapin-departamento-en-zona-unne-54780341.html,52000,Evaristo-Ramirez,100.0,80.0,80.0,0.0,1.0,3.0,0.0
/propiedades/clasificado/veclapin-departamento-resistencia-53906193.html,95000,Av-Velez-Sarfield,700.0,68.0,68.0,4.0,1.0,2.0,1.0
/propiedades/clasificado/veclapin-departamento-monoambiente-amoblado-con-cochera-en-54544778.html,1000,Cordoba,800.0,42.0,30.0,1.0,1.0,0.0,1.0
/propiedades/clasificado/veclapin-venta-de-departamento-de-3-dorm.-con-cochera-garcia-54733916.html,75000,Garcia-Merou,235.0,0.0,1.0,2.0,2.0,3.0,1.0
/propiedades/clasificado/veclapin--departamento-en-venta!-av-piacentini-1361-54775267.html,81000,Avenida-Piacentini,1361.0,61.0,54.0,2.0,1.0,1.0,0.0
/propiedades/clasificado/veclapin-departamento-1-ambiente-llaponagat-resistencia-48777105.html,39000,Avenida-Piacentini,1300.0,38.0,33.0,1.0,1.0,0.0,0.0
/propiedades/clasificado/veclapin-departamento-en-venta-54658256.html,65000,Juan-Domingo-Peron-1400-4°,0.0,62.0,62.0,3.0,1.0,2.0,0.0
/propiedades/clasificado/veclapin-departamento-resistencia-53676646.html,240000,Av-Sarmiento,239.0,113.0,113.0,3.0,2.0,2.0,1.0
/propiedades/clasificado/veclapin-edificio-en-venta-hernandarias-1921-53676651.html,310000,Hernandarias,1921.0,302.0,302.0,0.0,0.0,0.0,0.0
/propiedades/clasificado/veclapin-departamento-en-av-marconi-53857029.html,35000,Marconi,100.0,0.0,0.0,0.0,0.0,0.0,0.0
/propiedades/clasificado/veclappa-moderno-departamento-a-estrenar-54612158.html,135000,Aep,0.0,110.0,85.0,4.0,2.0,2.0,1.0
/propiedades/clasificado/veclapin--departamento-en-venta!-av-alvear-231-resistencia-54744551.html,120000,Avenida-Alvear,231.0,0.0,68.0,0.0,1.0,2.0,0.0
/propiedades/clasificado/veclapin--departamento-en-venta!-frondizi-990-resistencia-54763810.html,130000,Frondizi,990.0,0.0,62.0,0.0,1.0,3.0,1.0
/propiedades/clasificado/veclapin--departamento-en-venta!-av-piacentini-1361-54775267.html,81000,Avenida-Piacentini,1361.0,61.0,54.0,2.0,1.0,1.0,0.0
/propiedades/clasificado/veclapin-departamento-resistencia-53676626.html,38000,Colon,1300.0,40.0,40.0,2.0,1.0,1.0,0.0
/propiedades/clasificado/veclapin-solar-rioja-52314846.html,120000,La-Rioja,0.0,90.0,80.0,3.0,1.0,2.0,0.0
/propiedades/clasificado/veclapin-departamento-en-av-marconi-53857029.html,35000,Marconi,100.0,0.0,0.0,0.0,0.0,0.0,0.0
/propiedades/clasificado/veclapin--departamento-en-venta!-av-alvear-231-resistencia-54744551.html,120000,Avenida-Alvear,231.0,0.0,68.0,0.0,1.0,2.0,0.0
/propiedades/clasificado/veclapin-altos-de-mitre-53676631.html,130000,Mitre,150.0,80.0,80.0,4.0,2.0,2.0,0.0
/propiedades/clasificado/veclapin-edificio-en-venta-hernandarias-1921-53676651.html,310000,Hernandarias,1921.0,302.0,302.0,0.0,0.0,0.0,0.0
/propiedades/clasificado/veclapin--departamento-en-venta!-frondizi-990-resistencia-54763810.html,130000,Frondizi,990.0,0.0,62.0,0.0,1.0,3.0,1.0
/propiedades/clasificado/veclappa-moderno-departamento-a-estrenar-54612158.html,135000,Aep,0.0,110.0,85.0,4.0,2.0,2.0,1.0
/propiedades/clasificado/veclapin--monoambiente-en-venta!-av-alvear-231-resistencia-54744867.html,50000,Avenida-Alvear,231.0,0.0,36.0,0.0,1.0,0.0,0.0
/propiedades/clasificado/veclapin-vende-departamento-de-2-dorm.-en-torres-sarmiento-54713714.html,62000,Peron,1451.0,55.0,52.0,3.0,1.0,2.0,1.0
/propiedades/clasificado/veclapin-departamento-sobre-25-de-mayo-espacio-comodidad-y-54708698.html,60000,25-De-Mayo,1685.0,92.0,75.0,5.0,1.0,3.0,0.0
/propiedades/clasificado/veclapin-solar-rioja-52347579.html,82000,La-Rioja,639.0,54.0,54.0,0.0,1.0,1.0,0.0
/propiedades/clasificado/veclapin-departamento-en-venta-53329744.html,85000,Saavedra,500.0,95.0,90.0,4.0,2.0,3.0,0.0
/propiedades/clasificado/veclapin-en-venta-departamento-2-dorm.-50905066.html,60000,Dónovan-700-8°,0.0,60.0,60.0,3.0,1.0,2.0,1.0
/propiedades/clasificado/veclapin-edificio-zaira-saavedra-555-monoambiente-35-m-sup2-53890186.html,48000,Saavedra,555.0,38.0,35.0,1.0,1.0,1.0,0.0
/propiedades/clasificado/veclapin-departamento-4-ambientes-independencia-1-frondizi-51834409.html,60000,Frondizi,986.0,68.0,68.0,4.0,1.0,2.0,0.0
/propiedades/clasificado/veclapin-venta-de-departamento-en-resistencia-53644141.html,1000,Avenida-Sarmiento,200.0,70.0,57.0,3.0,1.0,1.0,0.0
/propiedades/clasificado/veclapin-solar-belgrano-52347695.html,82000,Av-Belgrano,1475.0,81.0,81.0,3.0,1.0,2.0,0.0
/propiedades/clasificado/veclapin-se-vende-departamento-de-2-dorm.-en-torre-natalini-54722207.html,1000,Av-Rivadavia,709.0,96.0,73.0,3.0,2.0,2.0,0.0
/propiedades/clasificado/veclapin-edificio-jose-hernandez-1086.local-comercial-46272146.html,47000,José-Hernández,1100.0,40.0,35.0,1.0,1.0,1.0,1.0
/propiedades/clasificado/veclapin-departamento-4-ambientes-b-nueva-resistencia-chaco-53857448.html,25000,Comandante-Fontana,0.0,60.0,60.0,4.0,1.0,2.0,0.0
/propiedades/clasificado/veclapin-ameghino-973-p.-6-dpto.-c-52316359.html,60000,Ameghino,0.0,35.0,35.0,2.0,1.0,1.0,0.0
/propiedades/clasificado/veclapin-edificio-ameghino-344-monoambiente-55-m-sup2-54552954.html,55000,Ameghino,344.0,55.0,45.0,1.0,1.0,0.0,0.0
/propiedades/clasificado/veclapin-departamento-en-venta-en-mitre-166-54540142.html,1000,Departamento-De-2-Dormitorios-Con-Cochera-En-Venta-,0.0,80.0,0.0,3.0,2.0,2.0,1.0
/propiedades/clasificado/veclapin-liniers-333-p.-7-dpto.-f-52316260.html,60000,Liniers,0.0,41.0,41.0,1.0,1.0,0.0,0.0
/propiedades/clasificado/veclapin-venta-de-departamento-2-dorm.-a-estrenar-ameghino-54250433.html,1000,Ameghino,900.0,85.0,80.0,4.0,2.0,2.0,1.0
/propiedades/clasificado/veclapin-departamento-1-ambiente-villa-central-norte-29035909.html,22000,Av-Chaco,300.0,30.0,25.0,1.0,0.0,0.0,1.0
/propiedades/clasificado/veclapin-vende-departamento-de-2-dorm.-al-frente-ubicado-en-54685093.html,64000,Colon,66.0,78.0,78.0,3.0,1.0,2.0,0.0
/propiedades/clasificado/veclapin-solar-belgrano-52347695.html,82000,Av-Belgrano,1475.0,81.0,81.0,3.0,1.0,2.0,0.0
/propiedades/clasificado/veclapin-venta-de-departamentos-en-pozo-peron-al-903-53345114.html,1000,Venta-De-Departamentos-En-Pozo-Peron,903.0,75.0,0.0,4.0,2.0,0.0,0.0
/propiedades/clasificado/veclapin-departamento-sobre-25-de-mayo-espacio-comodidad-y-54708698.html,60000,25-De-Mayo,1685.0,92.0,75.0,5.0,1.0,3.0,0.0
/propiedades/clasificado/veclapin-arbo-y-blanco-560-departamento-dos-dorm.-frente-3-er-51022713.html,38000,Arbo-Y-Blanco,560.0,44.0,38.0,3.0,1.0,0.0,0.0
/propiedades/clasificado/veclapin-edificio-rivadavia-480-hermoso-monoambiente-frente-a-41454569.html,52000,Avenida-Rivadavia,480.0,35.0,35.0,1.0,1.0,0.0,0.0
/propiedades/clasificado/veclapin-fortin-loma-negra-departamento-2-dorm.-planta-46159311.html,22000,Fortín-Loma-Negra,240.0,58.0,48.0,3.0,1.0,2.0,0.0
/propiedades/clasificado/veclapin-se-vende-departamento-de-2-dorm.-en-torre-natalini-54722207.html,1000,Av-Rivadavia,709.0,96.0,73.0,3.0,2.0,2.0,0.0
/propiedades/clasificado/veclapin-venta-de-departamento-2-dorm.-a-estrenar-ameghino-54250433.html,1000,Ameghino,900.0,85.0,80.0,4.0,2.0,2.0,1.0
/propiedades/clasificado/veclapin-en-venta-departamento-2-dorm.-50905066.html,60000,Dónovan-700-8°,0.0,60.0,60.0,3.0,1.0,2.0,1.0
/propiedades/clasificado/veclapin-edificio-jose-hernandez-1086.local-comercial-46272146.html,47000,José-Hernández,1100.0,40.0,35.0,1.0,1.0,1.0,1.0
/propiedades/clasificado/veclapin-departamento-2-dorm.-47709074.html,70000,José-Hernández,250.0,45.0,45.0,3.0,1.0,2.0,0.0
/propiedades/clasificado/veclapin-solar-ameghino-976-departamento-2-dorm.-85-m-sup2--51038302.html,118000,Ameghino,976.0,95.0,85.0,3.0,2.0,2.0,1.0
/propiedades/clasificado/veclapin-departamento-3-ambientes-macrocentro-resistencia-47802530.html,120000,Av-Rissione,500.0,95.0,90.0,3.0,1.0,2.0,0.0
/propiedades/clasificado/veclapin-edificio-zaira-saavedra-555-monoambiente-35-m-sup2-53890186.html,48000,Saavedra,555.0,38.0,35.0,1.0,1.0,1.0,0.0
/propiedades/clasificado/veclapin-alem-345-monoambientes-30-m-sup2--zona-unne-43641826.html,35000,Leandro-N-Alem,345.0,30.0,30.0,1.0,1.0,1.0,0.0
/propiedades/clasificado/veclapin-departamento-en-venta-en-mitre-166-54540142.html,1000,Departamento-De-2-Dormitorios-Con-Cochera-En-Venta-,0.0,80.0,0.0,3.0,2.0,2.0,1.0
/propiedades/clasificado/veclapin-vende-departamento-de-2-dorm.-en-torres-sarmiento-54713714.html,62000,Peron,1451.0,55.0,52.0,3.0,1.0,2.0,1.0
/propiedades/clasificado/veclapin-ameghino-973-p.-6-dpto.-c-52316359.html,60000,Ameghino,0.0,35.0,35.0,2.0,1.0,1.0,0.0
/propiedades/clasificado/veclapin-departamento-en-venta-53329744.html,85000,Saavedra,500.0,95.0,90.0,4.0,2.0,3.0,0.0
/propiedades/clasificado/veclapin-solar-rioja-52347579.html,82000,La-Rioja,639.0,54.0,54.0,0.0,1.0,1.0,0.0
/propiedades/clasificado/veclapin-departamento-de-3-dorm.-dos-banos-54290998.html,82000,Echeverria,352.0,0.0,76.0,5.0,2.0,3.0,1.0
/propiedades/clasificado/veclapin-venta-de-departamento-en-resistencia-53644141.html,1000,Avenida-Sarmiento,200.0,70.0,57.0,3.0,1.0,1.0,0.0
/propiedades/clasificado/veclapin-venta-de-departamento-en-b-prov.-unidas-53253467.html,26000,2-De-Febrero,0.0,46.0,40.0,3.0,1.0,2.0,0.0
/propiedades/clasificado/veclapin-departamento-2-dorm.-50172339.html,140000,Avalos,415.0,139.0,100.0,0.0,2.0,2.0,0.0
/propiedades/clasificado/veclapin-departamento-3-ambientes-microcentro-resistencia-43982021.html,210000,Liniers,600.0,125.0,93.0,3.0,0.0,2.0,1.0
/propiedades/clasificado/veclapin-monoambiente-moderno-en-zona-de-alta-demanda-en-54166148.html,42000,Ayacucho,737.0,45.0,33.0,1.0,1.0,0.0,0.0
/propiedades/clasificado/veclapin-venta-departamento-amoblado-54487743.html,48000,Av-Las-Heras,700.0,36.0,35.0,1.0,1.0,0.0,1.0
/propiedades/clasificado/veclapin-edificio-a-344-un-dormitorio-tipo-loft-con-terraza-54622082.html,120000,Ameghino,344.0,89.0,76.0,1.0,1.0,1.0,0.0
/propiedades/clasificado/veclapin-departamento-4-dorm.-centro-resistencia-52305140.html,150000,Av-Alberdi,200.0,100.0,95.0,5.0,0.0,4.0,1.0
/propiedades/clasificado/veclapin-departamento-tipo-duplex!-b-san-cayetano-50589572.html,37000,Calle-San-Bernardo--Barrio-San-Cayetano-1°,0.0,95.0,95.0,5.0,2.0,4.0,0.0
/propiedades/clasificado/veclapin-departamento-3-ambientes-microcentro-resistencia-50995575.html,186000,Av-Sarmiento,200.0,103.0,103.0,3.0,2.0,2.0,1.0
/propiedades/clasificado/veclapin-amplio-departamento-3-dorm.-bo-espana-51901318.html,25000,Barrio-España,0.0,93.0,93.0,0.0,1.0,3.0,0.0
/propiedades/clasificado/veclapin-departamento-en-cordoba-778-piso-8-52737912.html,110000,Cordoba,778.0,0.0,0.0,0.0,2.0,2.0,0.0
/propiedades/clasificado/veclapin-se-vende:-pueyrredon-750.-edificio-san-ignacio-45451753.html,62000,Pueyrredon,700.0,40.0,40.0,1.0,1.0,0.0,1.0
/propiedades/clasificado/veclapin-inversores!-propiedad-con-10-departamentos-en-venta!-54767716.html,170000,Guido-Spano,755.0,200.0,351.0,0.0,0.0,1.0,1.0
/propiedades/clasificado/veclapin-juan-domingo-peron-1451-47384506.html,75000,Juan-Domingo-Peron,1451.0,110.0,98.0,4.0,1.0,3.0,0.0
/propiedades/clasificado/veclapin-fontana-446-monoambiente!-52403529.html,23000,Fontana-400-3°,0.0,36.0,0.0,1.0,1.0,0.0,0.0
/propiedades/clasificado/veclapin-departamento-en-venta!-edificio-farid-50184331.html,40000,Avenida-Wilde-400-4°,0.0,40.0,30.0,1.0,1.0,0.0,0.0
/propiedades/clasificado/veclapin-departamento-centrico-de-2-dorm.-54749698.html,45000,Av-San-Martín,257.0,53.0,53.0,0.0,1.0,2.0,0.0
/propiedades/clasificado/veclapin-se-vende:-edificio-mapic-iii.-saavedra-766-45540399.html,85000,Saavedra,700.0,65.0,65.0,3.0,1.0,2.0,0.0
/propiedades/clasificado/veclapin-echeverria-352-departamento-en-macrocentro-53860576.html,50000,Echeverria,352.0,60.0,60.0,0.0,1.0,2.0,0.0
/propiedades/clasificado/veclapin-se-vende-departamento-de-3-dorm.-54350731.html,65000,Dr-Ramirez,600.0,50.0,0.0,0.0,0.0,0.0,0.0
/propiedades/clasificado/veclapin-departamento-3-dorm.-macrocentro-resistencia-46904985.html,65000,Padre-Cerqueira,100.0,75.0,75.0,4.0,0.0,3.0,0.0
/propiedades/clasificado/veclapin-departamento-3-dorm.-centro-resistencia-53771761.html,60000,Avalos,300.0,75.0,75.0,4.0,1.0,3.0,0.0
/propiedades/clasificado/veclapin-venta-de-complejo-de-tres-departamentos-51749215.html,105000,Pasaje-Wilde,1175.0,248.0,135.0,3.0,1.0,2.0,0.0
/propiedades/clasificado/veclapin-departamento-resistencia-50970482.html,90000,Remedio-Escalada,67.0,74.0,57.0,3.0,1.0,2.0,0.0
/propiedades/clasificado/veclapin-departamento-economico-sobre-av-con-cochera-b-upcp-54521292.html,25000,Av-Soberania-Nacion2120,0.0,120.0,54.0,4.0,1.0,3.0,0.0
/propiedades/clasificado/veclapin-venta-departamento-amoblado-53264349.html,45000,Av-Las-Heras,700.0,50.0,45.0,1.0,1.0,0.0,1.0
/propiedades/clasificado/veclapin-hermoso-dpto.-2-dorm.-los-robles-48443759.html,1000,Los-Robles,0.0,131.0,97.0,3.0,2.0,2.0,1.0
/propiedades/clasificado/veclapin-juan-d-peron-1451-p.-11-dpto.-e-52321692.html,55000,Juan-D-Peron-1451-,0.0,40.0,40.0,2.0,0.0,1.0,0.0
/propiedades/clasificado/veclapin-av-wilde-43-microcentro-47384394.html,1000,Avenida-Wilde-,0.0,89.0,76.0,5.0,1.0,2.0,0.0
/propiedades/clasificado/veclapin-departamento-2-ambientes-villa-del-parque-51789512.html,22000,1-De-Mayo,100.0,65.0,50.0,2.0,0.0,1.0,0.0
/propiedades/clasificado/veclapin-departamento-en-cordoba-778-52737909.html,60000,Cordoba,778.0,0.0,0.0,0.0,1.0,1.0,0.0
/propiedades/clasificado/veclapin-garcia-merou-230-p.-1-dpto.-d-52329847.html,90000,Garcia-Merou,230.0,71.0,65.0,0.0,0.0,2.0,0.0
/propiedades/clasificado/veclapin-departamento-6-ambientes-mendoza-435-macrocentro-53109837.html,130000,Mendoza-435-,0.0,140.0,140.0,6.0,3.0,3.0,1.0
/propiedades/clasificado/veclapin-venta-departamento-2-dorm.-zona-unne-54651156.html,53000,Ameghino,800.0,51.0,43.0,3.0,1.0,2.0,0.0
/propiedades/clasificado/veclapin-departamento-dos-dorm.-con-cochera-54188035.html,85000,Calle-Obligado,841.0,82.0,82.0,0.0,1.0,2.0,1.0
/propiedades/clasificado/veclapin-av-paraguay-240-microcentro-53439105.html,78000,Avenida-Paraguay,240.0,120.0,100.0,0.0,2.0,3.0,0.0
/propiedades/clasificado/veclapin-pueyrredon-240-micro-centro-53765043.html,65000,Pueyrredon,240.0,55.0,42.0,0.0,1.0,1.0,0.0
/propiedades/clasificado/veclapin-venta-de-departamento-ideal-inversion-54112192.html,1000,Departamento-En-Venta--Ideinversion--Zona-Club-Regatas,0.0,44.0,0.0,2.0,1.0,1.0,0.0
/propiedades/clasificado/veclapin-monoambiente-impecable-en-pleno-centro!-54515770.html,45000,Arbo-Y-Blanco,315.0,33.0,0.0,0.0,1.0,0.0,0.0
/propiedades/clasificado/veclapin-santa-ines-128-p.-1-52329040.html,20000,Santa-Ines,128.0,50.0,50.0,3.0,1.0,2.0,0.0
/propiedades/clasificado/veclapin-donovan-789-centro-50870552.html,63000,Donovan,789.0,95.0,80.0,4.0,1.0,3.0,0.0
/propiedades/clasificado/veclapin-lindo-dpto.-de-2-dorm.-a-estrenar!-49378896.html,125000,Ameghino,900.0,85.0,85.0,3.0,1.0,2.0,1.0
/propiedades/clasificado/veclapin-se-vende:-colon-638-monoambiente-amplio-edificio-51493085.html,65000,Colon,600.0,45.0,0.0,0.0,0.0,0.0,0.0
/propiedades/clasificado/veclapin-av-9-de-julio-1046-hospital-49349399.html,60000,Av-9-De-Julio,1046.0,75.0,60.0,2.0,1.0,1.0,1.0
/propiedades/clasificado/veclapin-departamento-de-3-dorm.-planta-baja-b-espana-54159969.html,35000,Puerto-De-Palos,900.0,50.0,0.0,4.0,1.0,3.0,0.0
/propiedades/clasificado/veclapin-semipiso-centrico-52099307.html,170000,Av-Alberdi,200.0,141.0,128.0,5.0,2.0,3.0,1.0
/propiedades/clasificado/veclapin-departamento-en-resistencia-54696421.html,1000,Av-Departamento-En-Venta-De-1-Dormitorio--Sobre-Av--Alberdi,1400.0,44.0,38.0,2.0,1.0,1.0,1.0
/propiedades/clasificado/veclapin-vedia-650-p.-2-dpto.-16-52329967.html,85000,Vedia,650.0,72.0,72.0,0.0,0.0,3.0,0.0
/propiedades/clasificado/veclapin-se-vende-en-barrio-guiraldes-dto-de-3-dorm.-salon-52050328.html,22000,Don-Segundo-Sombras,0.0,100.0,0.0,4.0,2.0,3.0,1.0
/propiedades/clasificado/veclapin-oportunidad-departamentos-contiguos-1-y-2-dorm.-av-52654381.html,1000,Avenida-Marconi-Nº,142.0,88.0,88.0,5.0,2.0,3.0,1.0
/propiedades/clasificado/veclapin-departamento-2-dorm.-en-venta!-53637943.html,40000,Juan-D-Perón,1600.0,46.0,46.0,3.0,1.0,2.0,0.0
/propiedades/clasificado/veclapin-roque-saenz-pena-1236-p.-2-dpto.-4-52322160.html,37000,Roque-Saenz-Peña,1236.0,31.0,31.0,0.0,1.0,0.0,1.0
/propiedades/clasificado/veclapin-lindo-departamento-a-excelente-precio!-en-b-malvinas-54521289.html,28000,Necochea,2350.0,65.0,65.0,5.0,1.0,3.0,0.0
/propiedades/clasificado/veclapin-oficina-o-monoambiente-en-microcentro!-51081940.html,26000,Pellegrini,298.0,23.0,23.0,0.0,1.0,0.0,0.0
/propiedades/clasificado/veclapin-departamento-2-ambientes-villa-centenario-51937665.html,50000,San-Lorenzo,1100.0,33.0,33.0,2.0,1.0,1.0,0.0
/propiedades/clasificado/veclapin-departamento-3-dorm.-macrocentro-resistencia-46904985.html,65000,Padre-Cerqueira,100.0,75.0,75.0,4.0,0.0,3.0,0.0
/propiedades/clasificado/veclapin-impecable-departamento-reformado-2-dorm.-edificio-50655156.html,68000,Echeverria,360.0,64.0,60.0,0.0,1.0,2.0,0.0
/propiedades/clasificado/veclapin-toledo-646-p.-3-dpto.-i-52322569.html,32000,Toledo,646.0,33.0,33.0,2.0,1.0,1.0,0.0
/propiedades/clasificado/veclapin-mitre-751-p.-1-dpto.-c-52323445.html,95000,Mirtre,751.0,62.0,62.0,3.0,1.0,2.0,0.0
/propiedades/clasificado/veclapin-venta-de-departamento-en-barrio-upcp-sobre-av-51791652.html,30000,Av-Saberania-Nacional,2101.0,200.0,180.0,7.0,1.0,4.0,1.0
/propiedades/clasificado/veclapin-venta-duplex-av-sarmiento-575-resistencia-54769964.html,350000,Avenida-Sarmiento,500.0,196.0,186.0,6.0,3.0,3.0,0.0
/propiedades/clasificado/veclapin-departamento-3-dorm.-remodelado-y-amueblado-en-venta-53924918.html,75000,Avenida-Alvear,265.0,93.0,0.0,4.0,2.0,3.0,1.0
/propiedades/clasificado/veclapin-gran-departamento-1-dormitorio-en-microcentro-50655085.html,45000,Mitre,545.0,50.0,50.0,0.0,1.0,1.0,0.0
/propiedades/clasificado/veclapin-departamento-en-venta-54427353.html,125000,Avenida-Rivadavia,700.0,60.0,46.0,2.0,1.0,1.0,0.0
/propiedades/clasificado/veclapin-inversores!-4-dptos-en-bloque-sobre-10x30-sobre-av!-53683879.html,150000,Av-9-De-Julio,3255.0,316.0,245.0,0.0,4.0,6.0,0.0
/propiedades/clasificado/veclapin-local-comercial-y-dos-departamentos-para-invertir!-51408243.html,64000,Fray-Luis-Beltran,33.0,176.0,160.0,0.0,3.0,3.0,0.0
/propiedades/clasificado/veclapin-atencion-inversores-2-departamentos-de-2-dorm.-en-51888428.html,110000,Santa-María-De-Oro,448.0,170.0,170.0,0.0,2.0,5.0,0.0
/propiedades/clasificado/veclapin-departamento-3-ambientes-villa-centenario-51940496.html,35000,Arbo-Y-Blanco,1000.0,65.0,50.0,3.0,0.0,2.0,0.0
/propiedades/clasificado/veclapin-san-lorenzo-esquina-seitor-u.-n.-n.-e.-50399828.html,58000,Seitor,700.0,80.0,76.0,3.0,1.0,2.0,1.0
/propiedades/clasificado/veclapin-departamento-2-ambientes-villa-del-parque-51789504.html,17000,1-De-Mayo,100.0,55.0,40.0,2.0,0.0,1.0,0.0
/propiedades/clasificado/veclapin-dpto.-monoambiente-a-la-venta-en-el-centro-de-rcia-54558782.html,42000,Arbo-Y-Blanco,300.0,33.0,31.0,1.0,1.0,0.0,0.0
/propiedades/clasificado/veclapin-frondizi-986-p.-1-dpto.-a-52329108.html,150000,Frondizi,986.0,70.0,70.0,3.0,1.0,2.0,1.0
/propiedades/clasificado/veclapin-rentabiliza-tu-inversion-venta-6-dptos-3-cocheras-52132157.html,1000,Juan-D-Peron,1600.0,450.0,450.0,0.0,0.0,0.0,0.0
/propiedades/clasificado/veclapin-departamento-3-ambientes-macrocentro-resistencia-47374508.html,70000,San-Lorenzo,700.0,67.0,58.0,3.0,1.0,2.0,0.0
/propiedades/clasificado/veclapin-av-wilde-433-centro-53443483.html,68000,Avenida-Wilde,433.0,65.0,48.0,0.0,1.0,1.0,0.0
/propiedades/clasificado/veclapin-mitre-166-microcentro-51038306.html,130000,Mitre,166.0,90.0,75.0,3.0,2.0,2.0,1.0
/propiedades/clasificado/veclapin-departamento-en-venta!-edificio-los-viajantes-52144171.html,65000,Av-Avalos-300-3°,0.0,70.0,70.0,4.0,1.0,3.0,0.0
/propiedades/clasificado/veclapin-exclusivo-departamento-de-1-dormitorio-coning-iv-53357080.html,127000,Av-Italia-N°430,0.0,62.0,62.0,0.0,1.0,1.0,0.0
/propiedades/clasificado/veclapin-departamentos-de-1-dormitorio-en-venta.-financiacion-54528504.html,1000,Departamentos-De-1-Dormitorio-A-Estrenar-En-Venta-San-Lorenzo,1450.0,46.0,46.0,2.0,1.0,1.0,1.0
/propiedades/clasificado/veclapin-venta-de-amplio-piso-en-esquina-estrategica-de-la-52712219.html,70000,Marcelo-Torcuato-De-Alvear,600.0,141.0,141.0,8.0,2.0,4.0,0.0
/propiedades/clasificado/veclapin-departamento-3-dorm.-san-cayetano-resistencia-50353982.html,35000,Mz-C--Casa-720--Tira,100.0,70.0,70.0,4.0,1.0,3.0,1.0
/propiedades/clasificado/veclapin-departamento-zona-unne-para-inversion!-54776308.html,30000,Arbo-Y-Blanco,1315.0,27.0,27.0,0.0,1.0,0.0,0.0
/propiedades/clasificado/veclapin-departamento-3-dorm-barrio-guiraldes-54188408.html,20000,Adelina-Del-Carril-&-Soldado-Aguilera,0.0,65.0,65.0,0.0,1.0,3.0,0.0
/propiedades/clasificado/veclapin-departamento-en-venta-en-torres-sarmiento-2-dormi-54682866.html,70000,Juan-Domingo-Perón,1400.0,56.0,53.0,4.0,1.0,2.0,0.0
/propiedades/clasificado/veclapin-departamento-2-ambientes-villa-centenario-51454361.html,24000,Arbo-Y-Blanco,1400.0,40.0,40.0,2.0,1.0,1.0,0.0
/propiedades/clasificado/veclapin-av-wilde-43-47384728.html,1000,Avenida-Wilde,43.0,52.0,38.0,2.0,1.0,0.0,0.0
